,eventIdx,game_id,Game Seconds,Game Period,X-Coordinate,Y-Coordinate,Shot Distance,Shot Angle,Shot Type,Was Net Empty,Last Event Type,Last X-Coordinate,Last Y-Coordinate,Time from Last Event (seconds),Distance from Last Event,Is Rebound,Change in Shot Angle,Speed,Is Goal
202182,11,2017021065,111,1,-50,36,53.0754180388624,47.29061004263853,3,0,0,72,37,11,122.00409829181967,False,0.0,11.0912816628927,0
202183,12,2017021065,115,1,-85,-25,25.317977802344327,170.90972307917767,0,0,5,-50,36,4,70.32780389006896,True,123.61911303653916,17.58195097251724,0
202184,16,2017021065,124,1,73,-16,22.62741699796952,45.0,1,0,2,-39,-28,1,112.64102272262978,False,0.0,112.64102272262978,0
202185,20,2017021065,151,1,-29,-6,60.29925372672534,95.71059313749964,2,0,0,10,38,5,58.7962583843564,False,0.0,11.75925167687128,0
202186,21,2017021065,159,1,23,-34,74.24284477308234,62.74467162505693,0,0,5,-29,-6,8,59.0592922409336,True,-32.96592151244271,7.3824115301167,0
202187,28,2017021065,203,1,-51,-20,42.941821107167776,117.75854060106002,2,0,1,-69,-22,5,18.110770276274835,False,0.0,3.622154055254967,0
202188,31,2017021065,241,1,-59,19,35.510561809129406,57.65255650055798,2,0,1,-69,-22,8,42.20189569201838,False,0.0,5.275236961502298,0
202189,33,2017021065,254,1,-84,-10,11.180339887498947,153.434948822922,0,0,3,-78,-8,2,6.324555320336759,False,0.0,3.1622776601683795,0
202190,45,2017021065,333,1,77,-3,12.36931687685298,75.96375653207353,0,0,4,16,-30,3,66.70832032063167,False,0.0,22.23610677354389,1
202191,50,2017021065,421,1,55,24,41.617304093369626,125.2175929681927,2,0,1,-69,22,76,124.01612798341996,False,0.0,1.6317911576765785,0
202192,57,2017021065,495,1,-29,-35,69.46221994724903,120.25643716352926,1,0,0,32,38,17,95.13148795220224,False,0.0,5.595969879541308,0
202193,83,2017021065,830,1,40,7,49.49747468305833,98.13010235415597,2,0,1,69,22,4,32.64965543462902,False,0.0,8.162413858657255,0
202194,84,2017021065,847,1,66,1,23.021728866442675,92.48955292199916,0,0,5,40,7,17,26.68332812825267,True,-5.640549432156817,1.5696075369560394,0
202195,86,2017021065,860,1,-78,-22,24.596747752497688,153.434948822922,0,0,3,54,-8,5,132.74034804836094,False,0.0,26.54806960967219,0
202196,100,2017021065,983,1,89,17,17.0,180.0,0,0,4,81,-36,11,53.60037313302959,False,0.0,4.8727611939117805,0
202197,107,2017021065,1065,1,-71,12,21.633307652783937,56.309932474020215,0,0,3,-67,6,21,7.211102550927978,False,0.0,0.3433858357584751,0
202198,109,2017021065,1104,1,-52,-21,42.5440947723653,119.57783868126134,2,0,2,-29,1,15,31.827660925679098,False,0.0,2.12184406171194,0
202199,113,2017021065,1148,1,-84,30,175.58188972670274,99.83785096603324,0,0,3,-62,-19,9,53.71219600798314,False,0.0,5.968021778664793,0
202200,118,2017021065,1191,1,-33,-26,61.74139616173253,114.90476880809518,0,0,3,-79,-8,9,49.39635614091387,False,0.0,5.488484015657097,0
202201,125,2017021065,1231,2,-66,-34,158.68522300453813,77.62784474948177,0,0,0,23,-38,21,89.08984229416954,False,0.0,4.242373442579502,0
202202,126,2017021065,1250,2,-81,-13,15.264337522473747,148.3924977537511,0,0,5,-66,-34,19,25.80697580112788,True,70.76465300426932,1.3582618842698884,0
202203,132,2017021065,1281,2,35,-23,58.69412236331676,66.92958775017536,2,0,1,-69,22,11,113.3181362359971,False,0.0,10.30164874872701,0
202204,144,2017021065,1394,2,-86,11,11.40175425099138,15.255118703057777,6,0,6,-76,7,8,10.770329614269007,False,0.0,1.346291201783626,0
202205,147,2017021065,1428,2,79,-7,12.206555615733702,55.00797980144134,1,0,1,69,-22,7,18.027756377319943,False,0.0,2.575393768188564,0
202206,148,2017021065,1430,2,75,-1,14.0356688476182,85.91438322002513,0,0,5,79,-7,2,7.211102550927978,True,30.906403418583796,3.605551275463989,0
202207,150,2017021065,1432,2,82,7,9.899494936611664,135.0,0,0,3,82,6,1,1.0,False,0.0,1.0,0
202208,151,2017021065,1433,2,85,8,8.94427190999916,153.434948822922,0,0,5,82,7,1,3.1622776601683795,True,18.434948822922,3.1622776601683795,1
202209,159,2017021065,1517,2,-60,3,29.154759474226505,84.0938588862295,3,0,4,-45,28,1,29.154759474226505,False,0.0,29.154759474226505,0
202210,161,2017021065,1554,2,76,-20,23.853720883753127,33.02386755579665,0,0,6,-67,-5,34,143.78456106272327,False,0.0,4.22895767831539,0
202211,166,2017021065,1595,2,-46,18,46.61544808322666,67.28558764683275,2,0,0,-23,40,20,31.827660925679098,False,0.0,1.5913830462839549,0
202212,169,2017021065,1619,2,-69,-26,32.802438933713454,142.43140797117252,3,0,0,-94,35,12,65.92419889539804,False,0.0,5.493683241283169,0
202213,174,2017021065,1656,2,87,-7,7.280109889280518,15.945395900922854,0,0,3,-62,2,6,149.27156460625713,False,0.0,24.878594101042854,0
202214,186,2017021065,1746,2,69,-21,29.0,43.60281897270362,3,0,2,61,-9,1,14.422205101855956,False,0.0,14.422205101855956,0
202215,195,2017021065,1814,2,85,7,8.06225774829855,150.25511870305778,1,0,6,33,26,12,55.36244214266564,False,0.0,4.613536845222137,0
202216,201,2017021065,1878,2,-43,3,46.09772228646444,86.26860300083955,3,0,0,-87,-34,9,57.48912940721924,False,0.0,6.387681045246582,0
202217,215,2017021065,1983,2,-49,-18,43.86342439892262,114.22774531795416,3,0,6,-75,7,18,36.069377593742864,False,0.0,2.0038543107634923,0
202218,224,2017021065,2086,2,-52,13,39.21734310225516,70.64100582430528,0,0,2,-38,35,1,26.0768096208106,False,0.0,26.0768096208106,0
202219,230,2017021065,2174,2,61,-1,28.0178514522438,87.95459151111278,4,0,1,20,-22,44,46.06517122512408,False,0.0,1.046935709661911,0
202220,234,2017021065,2247,2,37,3,52.08646657242167,93.301865674435,0,0,1,69,-22,69,40.60788100849391,False,0.0,0.5885200146158537,0
202221,246,2017021065,2335,2,-33,14,57.723478758647246,75.96375653207353,2,0,0,-71,-37,18,63.60031446463138,False,0.0,3.533350803590632,0
202222,251,2017021065,2395,2,64,-25,35.35533905932738,45.0,0,0,0,-30,-39,8,95.03683496413376,False,0.0,11.879604370516722,0
202223,262,2017021065,2503,3,-33,7,56.43580423808985,82.8749836510982,2,0,6,-63,20,10,32.69556544854363,False,0.0,3.269556544854363,0
202224,263,2017021065,2522,3,55,31,46.01086828130936,132.35745470593528,2,0,5,-33,7,19,91.21403400793103,True,49.48247105483708,4.80073863199637,0
202225,268,2017021065,2623,3,59,-29,41.72529209005013,45.97102193107917,3,0,0,14,40,21,82.37718130647589,False,0.0,3.9227229193559943,0
202226,272,2017021065,2702,3,80,16,18.35755975068582,150.64224645720873,0,0,3,69,-18,10,35.73513677041127,False,0.0,3.5735136770411278,1
202227,277,2017021065,2734,3,-82,29,29.8328677803526,13.570434385161484,0,0,3,74,-1,22,158.8584275384847,False,0.0,7.220837615385668,0
202228,285,2017021065,2803,3,71,4,18.43908891458577,102.52880770915152,0,0,0,96,8,34,25.317977802344327,False,0.0,0.7446464059513037,0
202229,290,2017021065,2900,3,-80,-7,11.40175425099138,127.8749836510982,0,0,1,69,22,76,151.79591562357663,False,0.0,1.9973146792575875,0
202230,291,2017021065,2907,3,-64,16,29.68164415931166,57.38075692880719,0,0,5,-80,-7,7,28.0178514522438,True,-70.49422672229102,4.0025502074634,0
202231,301,2017021065,3031,3,16,5,105.11898020814318,87.27368900609373,0,0,1,69,22,29,55.65968020030299,False,0.0,1.9192993172518271,0
202232,309,2017021065,3131,3,71,-34,38.47076812334269,27.89727103094763,0,0,3,68,3,12,37.12142238654117,False,0.0,3.0934518655450973,0
202233,315,2017021065,3230,3,71,26,31.622776601683796,145.30484646876602,3,0,3,-71,-6,58,145.5609837834301,False,0.0,2.5096721341970705,0
202234,322,2017021065,3314,3,46,30,52.43090691567332,124.90249561592472,0,0,2,73,26,3,27.29468812791236,False,0.0,9.098229375970789,0
202235,324,2017021065,3359,3,-72,-13,21.40093455903269,127.40535663140857,0,0,0,-50,-15,6,22.09072203437452,False,0.0,3.681787005729087,0
202236,326,2017021065,3361,3,-78,8,13.601470508735444,53.97262661489639,0,0,3,-80,3,1,5.385164807134504,False,0.0,5.385164807134504,0
202237,330,2017021065,3395,3,-17,-27,76.89603370785778,110.55604521958348,0,0,2,-30,38,26,66.2872536767062,False,0.0,2.549509756796392,0
202238,338,2017021065,3511,3,36,33,62.43396511515186,121.90810693565317,2,0,4,90,32,0,54.00925846556311,False,0.0,0.0,0
202239,344,2017021065,3585,3,-61,-3,28.16025568065745,96.1155035662854,0,0,6,-61,-21,17,18.0,False,0.0,1.0588235294117647,0
202240,353,2017021065,3684,4,74,17,22.67156809750927,138.57633437499734,2,0,2,34,-33,61,64.03124237432849,False,0.0,1.0496924979398112,0
202241,354,2017021065,3688,4,76,-5,13.92838827718412,68.96248897457819,0,0,5,74,17,4,22.09072203437452,True,-69.61384540041915,5.522680508593631,0
202242,355,2017021065,3695,4,71,-8,19.697715603592208,66.03751102542182,3,0,5,76,-5,7,5.830951894845301,True,-2.9249779491563714,0.832993127835043,0
202243,356,2017021065,3706,4,58,10,32.57299494980466,107.87869659584132,2,0,5,71,-8,11,22.20360331117452,True,41.84118557041951,2.0185093919249564,0
202244,358,2017021065,3734,4,60,23,37.01351104664349,128.418055344822,2,0,0,-61,-32,14,132.9135057095403,False,0.0,9.493821836395735,0
202245,364,2017021065,3807,4,74,1,15.033296378372908,93.81407483429037,0,0,0,57,-12,2,21.40093455903269,False,0.0,10.700467279516348,0
202246,367,2017021065,3851,4,74,1,15.033296378372908,93.81407483429037,0,0,1,69,22,43,21.587033144922906,False,0.0,0.502024026626114,1
